"pcomb","total_votes","pct_obama","pct_romney","pct_hisp"
"riverhead 020",1325,0.390943396226415,0.595471698113208,0.029380902
"riverhead 021",510,0.433333333333333,0.554901960784314,0.038961039
"riverhead 022",884,0.546380090497738,0.437782805429864,0.049684543
"shelterisland 001",472,0.542372881355932,0.436440677966102,0.007886435
"shelterisland 002",464,0.540948275862069,0.428879310344828,0.006557377
"shelterisland 003",385,0.594805194805195,0.381818181818182,0.007352941
"shelterisland 004",459,0.570806100217865,0.400871459694989,0.001683502
"smithtown 001",506,0.339920948616601,0.626482213438735,0.010403121
"smithtown 002",953,0.334732423924449,0.645330535152151,0.007868383
"smithtown 003",428,0.39018691588785,0.58411214953271,0.017160686
"smithtown 004",531,0.397363465160075,0.576271186440678,0.011320755
"smithtown 005",800,0.41125,0.565,0.050974513
"smithtown 006",628,0.404458598726115,0.558917197452229,0.036363636
"smithtown 007",430,0.423255813953488,0.56046511627907,0.025679758
"smithtown 008",610,0.390163934426229,0.577049180327869,0.002111932
"smithtown 009",872,0.399082568807339,0.57454128440367,0.009931245
"smithtown 010",687,0.39155749636099,0.569141193595342,0.007992895
"smithtown 011",1011,0.422354104846686,0.562809099901088,0.027958388
"smithtown 012",577,0.365684575389948,0.616984402079723,0.006002401
"smithtown 013",1058,0.354442344045369,0.627599243856333,0.014336918
"smithtown 014",588,0.340136054421769,0.641156462585034,0.002333722
"smithtown 015",923,0.429035752979415,0.551462621885157,0.021321962
"smithtown 016",531,0.387947269303202,0.585687382297552,0.006337136
"smithtown 017",474,0.409282700421941,0.540084388185654,0.038770053
"smithtown 018",407,0.42997542997543,0.557739557739558,0.029503106
"smithtown 019",384,0.4453125,0.549479166666667,0.023890785
"smithtown 020",769,0.375812743823147,0.568270481144343,0.008256881
"smithtown 021",855,0.424561403508772,0.567251461988304,0.028951487
"smithtown 022",808,0.423267326732673,0.560643564356436,0.006245121
"smithtown 023",509,0.420432220039293,0.55992141453831,0.058056872
"smithtown 024",473,0.365750528541226,0.619450317124736,0.043478261
"smithtown 025",346,0.401734104046243,0.57514450867052,0.012891344
"smithtown 026",913,0.305585980284775,0.670317634173056,0.024756189
"smithtown 027",592,0.456081081081081,0.535472972972973,0.012903226
"smithtown 028",630,0.342857142857143,0.647619047619048,0.01787592
"smithtown 029",842,0.362232779097387,0.623515439429929,0.015548282
"smithtown 030",473,0.45877378435518,0.530655391120507,0.059288538
"smithtown 031",651,0.43010752688172,0.559139784946237,0.034213099
"smithtown 032",326,0.45398773006135,0.50920245398773,0.035294118
"smithtown 033",761,0.350854139290407,0.630749014454665,0.014336918
"smithtown 034",480,0.40625,0.577083333333333,0.037974684
"smithtown 035",627,0.41786283891547,0.558213716108453,0.023326572
"smithtown 036",721,0.400832177531207,0.586685159500693,0.059942912
"smithtown 037",705,0.442553191489362,0.524822695035461,0.023276634
"smithtown 038",1005,0.406965174129353,0.575124378109453,0.018447837
"smithtown 039",539,0.294990723562152,0.680890538033395,0.00476758
"smithtown 040",616,0.373376623376623,0.61038961038961,0.014659686
"smithtown 041",293,0.474402730375427,0.511945392491468,0.022779043
"smithtown 042",671,0.460506706408346,0.523099850968703,0.045231072
"smithtown 043",480,0.44375,0.539583333333333,0.039215686
"smithtown 044",448,0.359375,0.629464285714286,0.020926756
"smithtown 045",639,0.383411580594679,0.610328638497653,0.004188482
"smithtown 046",365,0.435616438356164,0.550684931506849,0.031578947
"smithtown 047",642,0.440809968847352,0.538940809968847,0.026236125
"smithtown 048",293,0.334470989761092,0.655290102389078,0.004048583
"smithtown 049",455,0.375824175824176,0.567032967032967,0.047468354
"smithtown 050",525,0.373333333333333,0.611428571428571,0.002525253
"smithtown 051",490,0.377551020408163,0.604081632653061,0.042735043
"smithtown 052",497,0.374245472837022,0.607645875251509,0.00554785
"smithtown 053",583,0.317324185248714,0.653516295025729,0.03125
"smithtown 054",1091,0.434463794683776,0.546287809349221,0.023650697
"smithtown 055",585,0.358974358974359,0.632478632478632,0.027056277
"smithtown 056",913,0.331872946330778,0.646221248630887,0.00300075
"smithtown 057",625,0.3808,0.5952,0.010604454
"smithtown 058",426,0.384976525821596,0.596244131455399,0.02994012
"smithtown 059",689,0.370101596516691,0.60522496371553,0.020887728
"smithtown 060",989,0.320525783619818,0.653185035389282,0.01795977
"smithtown 061",551,0.306715063520871,0.678765880217786,0.016036655
"smithtown 062",397,0.420654911838791,0.564231738035264,0.022569444
"smithtown 063",472,0.38135593220339,0.601694915254237,0.004076087
"smithtown 064",890,0.353932584269663,0.628089887640449,0.015544041
"smithtown 065",707,0.388967468175389,0.588401697312588,0.006660324
"smithtown 066",352,0.411931818181818,0.5625,0.061452514
"smithtown 067",595,0.366386554621849,0.611764705882353,0.0093361
"smithtown 068",400,0.4475,0.5225,0.009983361
"smithtown 069",438,0.372146118721461,0.607305936073059,0.02367688
"smithtown 070",686,0.415451895043732,0.567055393586006,0.010232558
"smithtown 071",370,0.459459459459459,0.524324324324324,0.033457249
"smithtown 072",681,0.377386196769457,0.602055800293686,0.011530398
"smithtown 073",454,0.451541850220264,0.526431718061674,0.050505051
"smithtown 074",507,0.358974358974359,0.595660749506903,0.001331558
"smithtown 075",666,0.39039039039039,0.596096096096096,0.02106319
"smithtown 076",740,0.328378378378378,0.654054054054054,0.013311148
"smithtown 077",429,0.377622377622378,0.608391608391608,0.046548957
"smithtown 078",634,0.400630914826498,0.585173501577287,0.029927761
"smithtown 079",963,0.392523364485981,0.582554517133956,0.013962766
"smithtown 080",564,0.384751773049645,0.599290780141844,0.02615193
"smithtown 081",655,0.424427480916031,0.561832061068702,0.016865079
"smithtown 082",607,0.416803953871499,0.563426688632619,0.017621145
"smithtown 083",431,0.364269141531323,0.610208816705336,0.037202381
"smithtown 084",592,0.347972972972973,0.626689189189189,0.021372328
"smithtown 085",577,0.417677642980936,0.570190641247834,0.009463722
"smithtown 086",406,0.391625615763547,0.596059113300493,0.030150754
"smithtown 087",452,0.442477876106195,0.539823008849557,0.007204611
"smithtown 088",382,0.397905759162304,0.591623036649215,0.021276596
"smithtown 089",439,0.378132118451025,0.608200455580866,0.035294118
"smithtown 090",263,0.406844106463878,0.574144486692015,0.013605442
"smithtown 091",571,0.423817863397548,0.542907180385289,0.020607375
"smithtown 092",622,0.427652733118971,0.562700964630225,0.009193054
"southampton 001",726,0.666666666666667,0.31404958677686,0.019323671
"southampton 002",491,0.543788187372709,0.437881873727088,0.019061584
"southampton 003",732,0.692622950819672,0.289617486338798,0.050711744
"southampton 004",962,0.501039501039501,0.472972972972973,0.039244186
"southampton 005",412,0.502427184466019,0.487864077669903,0.043859649
"southampton 006",465,0.582795698924731,0.389247311827957,0.030215827
"southampton 007",522,0.632183908045977,0.346743295019157,0.046025105
"southampton 008",549,0.418943533697632,0.562841530054645,0.080094229
"southampton 009",739,0.500676589986468,0.491204330175913,0.025732032
"southampton 010",320,0.396875,0.56875,0.001883239
"southampton 011",937,0.388473852721451,0.59871931696905,0.024787535
"southampton 012",845,0.661538461538462,0.315976331360947,0.13726836
"southampton 013",493,0.515212981744422,0.466531440162272,0.031437126
"southampton 014",367,0.425068119891008,0.564032697547684,0.017985612
"southampton 015",611,0.525368248772504,0.450081833060556,0.091188525
"southampton 016",925,0.557837837837838,0.428108108108108,0.049084249
"southampton 017",499,0.464929859719439,0.507014028056112,0.130328867
"southampton 018",690,0.5,0.479710144927536,0.009137056
"southampton 019",332,0.647590361445783,0.298192771084337,0.057251908
"southampton 020",712,0.512640449438202,0.464887640449438,0.081352834
"southampton 021",361,0.670360110803324,0.299168975069252,0.025974026
"southampton 022",406,0.455665024630542,0.532019704433498,0.073667712
"southampton 023",1233,0.467153284671533,0.51257096512571,0.009244154
"southampton 024",441,0.365079365079365,0.614512471655329,0.063106796
"southampton 025",704,0.517045454545455,0.455965909090909,0.044609665
"southampton 026",936,0.655982905982906,0.317307692307692,0.062992126
"southampton 027",884,0.368778280542986,0.608597285067873,0.048245614
"southampton 028",801,0.503121098626717,0.473158551810237,0.030612245
"southampton 029",595,0.443697478991597,0.542857142857143,0.006038647
"southampton 030",510,0.586274509803922,0.4,0.062909567
"southampton 031",764,0.587696335078534,0.380890052356021,0.007944389
"southampton 032",740,0.537837837837838,0.436486486486486,0.156169111
"southampton 033",486,0.495884773662551,0.487654320987654,0.123304562
"southampton 034",526,0.480988593155894,0.498098859315589,0.100811124
"southampton 035",592,0.396959459459459,0.565878378378378,0.005793743
"southampton 036",794,0.575566750629723,0.41183879093199,0.033304868
"southampton 037",643,0.553654743390358,0.432348367029549,0.049302326
"southampton 038",440,0.55,0.415909090909091,0.079022989
"southampton 039",589,0.573853989813243,0.365025466893039,0.079470199
"southampton 040",415,0.436144578313253,0.532530120481928,0.102819237
"southampton 041",383,0.70757180156658,0.276762402088773,0.063953488
"southampton 042",546,0.52014652014652,0.452380952380952,0.018518519
"southold 001",143,0.517482517482518,0.426573426573427,0.025423729
"southold 002",551,0.578947368421053,0.399274047186933,0.005970149
"southold 003",472,0.442796610169492,0.538135593220339,0.006097561
"southold 004",633,0.494470774091627,0.33175355450237,0.016393443
"southold 005",297,0.535353535353535,0.444444444444444,0.042713568
"southold 006",511,0.675146771037182,0.285714285714286,0.065244668
"southold 007",587,0.601362862010221,0.38160136286201,0.04029304
"southold 008",783,0.486590038314176,0.491698595146871,0.001953125
"southold 009",1038,0.428709055876686,0.560693641618497,0.00353857
"southold 010",530,0.426415094339623,0.545283018867925,0.032
"southold 011",623,0.452648475120385,0.536115569823435,0.007290401
"southold 012",796,0.438442211055276,0.547738693467337,0.013344454
"southold 013",1003,0.440677966101695,0.531405782652044,0.004498715
"southold 014",562,0.414590747330961,0.571174377224199,0.00273224
"southold 015",721,0.446601941747573,0.533980582524272,0.002857143
"southold 016",504,0.416666666666667,0.456349206349206,0.001597444
"southold 017",622,0.392282958199357,0.596463022508039,0.005643341
"southold 018",856,0.413551401869159,0.564252336448598,0.006289308
"southold 019",880,0.411363636363636,0.570454545454545,0.001771479
